date,total_income,total_expense,net_cashflow,cumulative_balance,rolling_7day_avg_expense,rolling_7day_avg_income,month,is_weekend
2025-09-01,52900,30800,22100,222100,30800.0,52900.0,September,0
2025-09-02,0,3885,-3885,218215,17342.5,26450.0,September,0
2025-09-03,63100,43485,19615,237830,26056.67,38666.67,September,0
2025-09-04,95900,4690,91210,329040,20715.0,52975.0,September,0
2025-09-05,79800,48820,30980,360020,26336.0,58340.0,September,0
2025-09-06,44700,26615,18085,378105,26382.5,56066.67,September,1
2025-09-07,0,19085,-19085,359020,25340.0,48057.14,September,1
2025-09-08,22700,2640,20060,379080,21317.14,43742.86,September,0
2025-09-09,0,42135,-42135,336945,26781.43,43742.86,September,0
2025-09-10,42200,12069,30131,367076,22293.43,40757.14,September,0
2025-09-11,67900,26530,41370,408446,25413.43,36757.14,September,0
2025-09-12,26400,60005,-33605,374841,27011.29,29128.57,September,0
2025-09-13,44200,7725,36475,411316,24312.71,29057.14,September,1
2025-09-14,8000,7870,130,411446,22710.57,30200.0,September,1
2025-09-15,188500,48015,140485,551931,29192.71,53885.71,September,0
2025-09-16,0,19632,-19632,532299,25978.0,53885.71,September,0
2025-09-17,63100,104080,-40980,491319,39122.43,56871.43,September,0
2025-09-18,28600,72475,-43875,447444,45686.0,51257.14,September,0
2025-09-19,38000,5100,32900,480344,37842.43,52914.29,September,0
2025-09-20,38500,13000,25500,505844,38596.0,52100.0,September,1
2025-09-21,0,1130,-1130,504714,37633.14,50957.14,September,1
2025-09-22,139300,0,139300,644014,30773.86,43928.57,September,0
2025-09-23,68400,24090,44310,688324,31410.71,53700.0,September,0
2025-09-24,33500,58019,-24519,663805,24830.57,49471.43,September,0
2025-09-25,0,66550,-66550,597255,23984.14,45385.71,September,0
2025-09-26,90700,20545,70155,667410,26190.57,52914.29,September,0
2025-09-27,0,18461,-18461,648949,26970.71,47414.29,September,1
2025-09-28,0,8830,-8830,640119,28070.71,47414.29,September,1
2025-09-29,135200,87955,47245,687364,40635.71,46828.57,September,0
2025-09-30,0,17620,-17620,669744,39711.43,37057.14,September,0
